ファイル,Haiku材質,Sonnet材質,Haikuカテゴリ,Sonnetカテゴリ,Haiku章,Sonnet章,章トップ一致,章重複あり,材質一致
akachandepart_norikaegx.jpg,"metal, plastic, rubber",metal,children's tricycle,children's tricycle,"95,87","95,87,39",〇,〇,×
edute_im-30131.jpg,wood,wood,musical toy set,children's musical toy set,"95,92","95,92",〇,〇,〇
edute_im-30160.jpg,wood,wood,construction toy set,wooden toy tool workbench set,95,95,〇,〇,〇
hahaprice_ms295496.jpg,"metal, plastic",metal,children's tricycle,children's tricycle,"87,95","87,95,39",〇,〇,×
images (1).jpg,metal,metal,flute,piccolo flute,92,92,〇,〇,〇
images.jpg,wood,wood,electric guitar,electric guitar,92,92,〇,〇,〇
iristopmart123_143866-iris.jpg,plastic,plastic,action toy game,shooting target toy game,95,95,〇,〇,〇
m23306523017_1.jpg,plastic,paper,trading card booster box,printed book,"49,95","49,48,95",〇,〇,×
m27827917365_1.jpg,plastic,plastic,recorded compact disc,recorded compact disc,85,85,〇,〇,〇
m31233361388_1.jpg,polycarbonate,plastic,recorded DVD,recorded DVD,85,85,〇,〇,×
m36681563690_1.jpg,plastic,plastic,action figure with display case,miniature toy car,95,"95,39",〇,〇,〇
m60782767477_1.jpg,plastic,polycarbonate,recorded compact disc,recorded compact disc,85,85,〇,〇,×
m64237467302_1.jpg,plastic,acrylic,action figure,acrylic stand figure,95,"39,95",×,〇,×
m65278539891_1.jpg,plastic,plastic,die-cast toy car,toy train model,95,"95,39,87",〇,〇,〇
m65993129894_1.jpg,plastic,plastic,toy figurine,plastic model kit,95,"95,39",〇,〇,〇
m69924233779_1.jpg,plush fabric,polyester,stuffed animal toy,plush stuffed toy,95,"95,63",〇,〇,×
m72094569304_1 - コピー.png,plastic,acrylic,action figure,acrylic stand figure,95,"39,95",×,〇,×
m72094569304_1.png,plastic,acrylic,action figure,acrylic stand figure,95,"39,95",×,〇,×
m72716817675_1.jpg,plastic,plastic,plastic scale model kit,plastic model kit,95,"95,39",〇,〇,〇
m77475364033_1.jpg,plastic,metal,pin badge,pin badge,"83,95","83,71,95",〇,〇,×
m79781581267_1.jpg,plastic,polyurethane foam,plastic film bag,novelty foam food replica,39,"95,39,49",×,〇,×
m81187034722_1.jpg,polyester,plastic,plush toy keychain,keychain with figural charm,95,"39,83,95",×,〇,×
m82103898486_1.jpg,plastic,paper,mailing tube or storage tube,rolled poster,"39,48","49,48",×,〇,×
m85047822238_1.jpg,paper,paper,trading card,trading card,49,"49,95,48",〇,〇,〇
m91222017166_1 - コピー.jpg,wood,leather,portfolio or document folder,decorative leather wall plaque,"42,48","42,83,94",〇,〇,×
m91222017166_1.jpg,wood,leather,wooden art board or sketching board,decorative leather wall plaque,"94,39,48","42,83,94",×,〇,×
m93916531516_1.jpg,plastic,plastic,action figure model kit,plastic model kit,95,"95,39",〇,〇,〇
mono00372733-221125-02.jpg,metal,metal,paper clips,paper clip,83,"83,48,39",〇,〇,〇
mono00659312-141016-02.jpg,metal,metal,staples in strips,staples in strips,83,"83,48",〇,〇,〇
mono08702617-240827-04.jpg,plastic,adhesive,glue stick,glue stick,39,"39,48",〇,〇,×
mono43100296-191122-02.jpg,plastic,plastic,cutting mat,cutting mat,39,39,〇,〇,〇
mono58782605-260326-02.jpg,plastic,polypropylene,clear plastic tape roll,clear adhesive tape,39,"39,48,84",〇,〇,×
search106_11_1000-1000_720x.jpg,glass,plastic,baby bottle,baby feeding bottle,39,"39,95",〇,〇,×
shopping (1).jpg,metal,metal,bicycle,bicycle,87,87,〇,〇,〇
shopping (2).jpg,leather,synthetic leather (PU),leather jacket,faux leather jacket,62,"62,61,42",〇,〇,×
[email],paper,paper,printed artwork,trading card,49,"49,95,48",〇,〇,〇
